00000000: 89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52
00000016: 00 00 03 1a 00 00 04 22 08 06 00 00 00 2c ce 8b
00000032: 1c 00 00 00 01 73 52 47 42 00 ae ce 1c e9 00 00
00000048: 20 00 49 44 41 54 78 9c ed dd 7f ac d5 75 e1 c7
00000064: f1 f7 bd 57 b8 fc 4c 9c 35 27 bb 9a 34 2d c9 90
00000080: b5 5c a0 17 96 45 e9 98 6e fc 18 16 6a 1b 6d d5
00000096: 5c d4 72 6b d5 52 17 52 19 b9 35 ad 2d ab 3f 0c
00000112: f9 c7 b4 3f b2 c0 2d 15 16 83 82 9a 32 4a ec c2
00000128: 88 94 59 76 0b d4 ab 45 fc 8a 71 2f a7 3f be 5f
00000144: c8 c3 39 f7 07 f1 ba 97 73 e4 f1 d8 ce c6 79 9f
00000160: f7 e7 73 df f7 f3 f9 e7 3e 39 e7 73 3e 2d 95 4a
00000176: a5 52 00 00 00 82 5a cf f4 02 00 00 80 37 1f a1
00000192: 01 00 00 c4 09 0d 00 00 20 4e 68 00 00 00 71 42
00000208: 03 00 00 88 13 1a 00 00 40 9c d0 00 00 00 e2 84
00000224: 06 00 00 10 27 34 00 00 80 38 a1 01 00 00 c4 09
00000240: 0d 00 00 20 4e 68 00 00 00 71 42 03 00 00 88 13
00000256: 1a 00 00 40 9c d0 00 00 00 e2 84 06 00 00 10 77
00000272: ce 99 5e c0 70 59 bd 7a 75 d5 f3 f3 cf 3f bf cc
00000288: 9e 3d bb 6a ac a7 a7 a7 6c de bc b9 6a ec 5d ef
00000304: 7a 57 99 3a 75 ea 88 ac 91 ff aa 54 2a 65 cd 9a
00000320: 35 55 63 f5 ce 19 00 00 cd a1 a5 52 a9 54 ce f4
00000336: 22 86 43 4b 4b 4b d5 f3 ce ce ce 9a a8 d8 b8 71
00000352: 63 f9 e0 07 3f 58 35 76 d7 5d 77 95 7b ee b9 67
00000368: 44 d6 c8 7f f5 f6 f6 96 51 a3 46 55 8d d5 3b 67
00000384: 00 00 34 87 21 bf a3 f1 b7 bf fd ad cc 99 33 a7
00000400: 6a 6c f6 ec d9 e5 c1 07 1f 1c 70 bb df ff fe f7
00000416: e5 96 5b 6e a9 1a 5b bc 78 71 59 be 7c f9 a9 ae
00000432: f5 ac 51 ef 58 0f a6 bd bd bd 3c f7 dc 73 c3 b6
00000448: 26 00 00 38 15 43 0e 8d a3 47 8f 96 5d bb 76 55
00000464: 8d 5d 72 c9 25 83 6e 77 e8 d0 a1 9a ed f6 ee dd
00000480: 7b 2a 6b 3c eb d4 3b d6 83 69 6f 6f 1f b6 f5 00
00000496: 00 c0 a9 72 31 38 00 00 10 27 34 00 00 80 b8 37
00000512: ed b7 4e bd d9 cc 9f 3f bf 7c e7 3b df e9 f7 f5
00000528: 93 2f 7e 6f 36 6d 6d 6d a5 a5 a5 a5 bc 49 bf 9b
00000544: 00 00 e0 ac d3 b0 a1 d1 d3 d3 53 7e fe f3 9f 97
00000560: 5f ff fa d7 65 cf 9e 3d e5 f0 e1 c3 e5 fc f3 cf
00000576: 2f 57 5e 79 65 99 3b 77 6e e9 ec ec 3c 63 6b db
00000592: b2 65 4b 79 ea a9 a7 ca b6 6d db 4a 4f 4f 4f 39
00000608: 76 ec 58 99 3c 79 72 79 ff fb df 5f 16 2d 5a 34
00000624: a4 6b 57 4e d5 f8 f1 e3 4f 6b bf a7 7b 3c ef bd
00000640: f7 de 13 ff 9e 3a 75 6a 99 37 6f de 89 e7 1b 37
00000656: 6e 2c 0f 3f fc 70 79 e1 85 17 4a 4b 4b 4b 59 b1
